Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 31)--------------------
1. 以下哪个城市是云南省的省会？
 A. 玉溪市
 B. 曲靖市
 C. 保山市
 D. 昆明市

2. 以下哪个城市是湖北省的省会？
 A. 武汉市
 B. 宜昌市
 C. 荆门市
 D. 黄石市

3. 以下哪个城市是河南省的省会？
 A. 开封市
 B. 洛阳市
 C. 郑州市
 D. 驻马店市

4. 以下哪个城市是内蒙古自治区的省会？
 A. 包头市
 B. 鄂尔多斯市
 C. 呼和浩特市
 D. 呼伦贝尔市

5. 以下哪个城市是湖南省的省会？
 A. 株洲市
 B. 张家界市
 C. 湘潭市
 D. 长沙市

6. 以下哪个城市是浙江省的省会？
 A. 台州市
 B. 宁波市
 C. 杭州市
 D. 温州市

7. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 吐鲁番市
 B. 克拉玛依市
 C. 哈密市
 D. 乌鲁木齐市

8. 以下哪个城市是海南省的省会？
 A. 三亚市
 B. 儋州市
 C. 海口市
 D. 琼海市

9. 以下哪个城市是陕西省的省会？
 A. 延安市
 B. 咸阳市
 C. 宝鸡市
 D. 西安市

10. 以下哪个城市是甘肃省的省会？
 A. 兰州市
 B. 张掖市
 C. 白银市
 D. 酒泉市

11. 以下哪个城市是台湾省的省会？
 A. 桃园市
 B. 台北市
 C. 新竹市
 D. 高雄市

12. 以下哪个城市是安徽省的省会？
 A. 芜湖市
 B. 安庆市
 C. 黄山市
 D. 合肥市

13. 以下哪个城市是西藏自治区的省会？
 A. 山南市
 B. 拉萨市
 C. 林芝市
 D. 昌都市

14. 以下哪个城市是四川省的省会？
 A. 南充市
 B. 达州市
 C. 成都市
 D. 乐山市

15. 以下哪个城市是吉林省的省会？
 A. 吉林市
 B. 四平市
 C. 松原市
 D. 长春市

16. 以下哪个城市是青海省的省会？
 A. 西宁市
 B. 玉树市
 C. 海东市
 D. 同仁市

17. 以下哪个城市是黑龙江省的省会？
 A. 黑河市
 B. 哈尔滨市
 C. 佳木斯市
 D. 大庆市

18. 以下哪个城市是江西省的省会？
 A. 九江市
 B. 上饶市
 C. 南昌市
 D. 吉安市

19. 以下哪个城市是山东省的省会？
 A. 烟台市
 B. 青岛市
 C. 菏泽市
 D. 济南市

20. 以下哪个城市是贵州省的省会？
 A. 贵阳市
 B. 遵义市
 C. 毕节市
 D. 盘州市

21. 以下哪个城市是江苏省的省会？
 A. 苏州市
 B. 无锡市
 C. 扬州市
 D. 南京市

22. 以下哪个城市是辽宁省的省会？
 A. 大连市
 B. 沈阳市
 C. 铁岭市
 D. 抚顺市

23. 以下哪个城市是河北省的省会？
 A. 秦皇岛市
 B. 保定市
 C. 石家庄市
 D. 唐山市

24. 以下哪个城市是福建省的省会？
 A. 福州市
 B. 泉州市
 C. 厦门市
 D. 漳州市

25. 以下哪个城市是宁夏回族自治区的省会？
 A. 固原市
 B. 吴忠市
 C. 银川市
 D. 中卫市

26. 以下哪个城市是广东省的省会？
 A. 惠州市
 B. 东莞市
 C. 深圳市
 D. 广州市

27. 以下哪个城市是广西壮族自治区的省会？
 A. 北海市
 B. 柳州市
 C. 桂林市
 D. 南宁市

28. 以下哪个城市是山西省的省会？
 A. 大同市
 B. 长治市
 C. 临沂市
 D. 太原市

