Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 27)--------------------
1. 以下哪个城市是台湾省的省会？
 A. 桃园市
 B. 高雄市
 C. 新竹市
 D. 台北市

2. 以下哪个城市是广东省的省会？
 A. 深圳市
 B. 惠州市
 C. 广州市
 D. 东莞市

3. 以下哪个城市是宁夏回族自治区的省会？
 A. 石嘴山市
 B. 中卫市
 C. 银川市
 D. 吴忠市

4. 以下哪个城市是黑龙江省的省会？
 A. 佳木斯市
 B. 大庆市
 C. 哈尔滨市
 D. 黑河市

5. 以下哪个城市是吉林省的省会？
 A. 四平市
 B. 吉林市
 C. 松原市
 D. 长春市

6. 以下哪个城市是陕西省的省会？
 A. 宝鸡市
 B. 咸阳市
 C. 西安市
 D. 延安市

7. 以下哪个城市是辽宁省的省会？
 A. 大连市
 B. 铁岭市
 C. 沈阳市
 D. 抚顺市

8. 以下哪个城市是甘肃省的省会？
 A. 白银市
 B. 张掖市
 C. 兰州市
 D. 酒泉市

9. 以下哪个城市是云南省的省会？
 A. 玉溪市
 B. 昆明市
 C. 保山市
 D. 曲靖市

10. 以下哪个城市是海南省的省会？
 A. 海口市
 B. 琼海市
 C. 三亚市
 D. 儋州市

11. 以下哪个城市是河北省的省会？
 A. 保定市
 B. 石家庄市
 C. 秦皇岛市
 D. 唐山市

12. 以下哪个城市是山西省的省会？
 A. 大同市
 B. 长治市
 C. 临沂市
 D. 太原市

13. 以下哪个城市是湖北省的省会？
 A. 黄石市
 B. 宜昌市
 C. 武汉市
 D. 荆门市

14. 以下哪个城市是四川省的省会？
 A. 乐山市
 B. 南充市
 C. 成都市
 D. 达州市

15. 以下哪个城市是广西壮族自治区的省会？
 A. 北海市
 B. 桂林市
 C. 柳州市
 D. 南宁市

16. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 乌鲁木齐市
 B. 克拉玛依市
 C. 吐鲁番市
 D. 哈密市

17. 以下哪个城市是内蒙古自治区的省会？
 A. 包头市
 B. 呼伦贝尔市
 C. 呼和浩特市
 D. 鄂尔多斯市

18. 以下哪个城市是西藏自治区的省会？
 A. 林芝市
 B. 拉萨市
 C. 昌都市
 D. 山南市

19. 以下哪个城市是青海省的省会？
 A. 海东市
 B. 西宁市
 C. 同仁市
 D. 玉树市

20. 以下哪个城市是山东省的省会？
 A. 菏泽市
 B. 烟台市
 C. 济南市
 D. 青岛市

21. 以下哪个城市是贵州省的省会？
 A. 毕节市
 B. 盘州市
 C. 贵阳市
 D. 遵义市

22. 以下哪个城市是湖南省的省会？
 A. 湘潭市
 B. 张家界市
 C. 株洲市
 D. 长沙市

23. 以下哪个城市是福建省的省会？
 A. 漳州市
 B. 福州市
 C. 厦门市
 D. 泉州市

24. 以下哪个城市是浙江省的省会？
 A. 温州市
 B. 杭州市
 C. 台州市
 D. 宁波市

25. 以下哪个城市是河南省的省会？
 A. 洛阳市
 B. 开封市
 C. 驻马店市
 D. 郑州市

26. 以下哪个城市是江苏省的省会？
 A. 南京市
 B. 扬州市
 C. 苏州市
 D. 无锡市

27. 以下哪个城市是安徽省的省会？
 A. 安庆市
 B. 黄山市
 C. 芜湖市
 D. 合肥市

28. 以下哪个城市是江西省的省会？
 A. 九江市
 B. 南昌市
 C. 上饶市
 D. 吉安市

