Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 12)--------------------
1. 以下哪个城市是福建省的省会？
 A. 厦门市
 B. 泉州市
 C. 福州市
 D. 漳州市

2. 以下哪个城市是西藏自治区的省会？
 A. 昌都市
 B. 拉萨市
 C. 日喀则市
 D. 山南市

3. 以下哪个城市是河北省的省会？
 A. 秦皇岛市
 B. 石家庄市
 C. 保定市
 D. 唐山市

4. 以下哪个城市是云南省的省会？
 A. 曲靖市
 B. 玉溪市
 C. 昆明市
 D. 保山市

5. 以下哪个城市是甘肃省的省会？
 A. 张掖市
 B. 白银市
 C. 酒泉市
 D. 兰州市

6. 以下哪个城市是广东省的省会？
 A. 广州市
 B. 深圳市
 C. 惠州市
 D. 东莞市

7. 以下哪个城市是海南省的省会？
 A. 儋州市
 B. 海口市
 C. 三亚市
 D. 琼海市

8. 以下哪个城市是台湾省的省会？
 A. 高雄市
 B. 台北市
 C. 新竹市
 D. 桃园市

9. 以下哪个城市是贵州省的省会？
 A. 盘州市
 B. 贵阳市
 C. 毕节市
 D. 遵义市

10. 以下哪个城市是河南省的省会？
 A. 郑州市
 B. 驻马店市
 C. 洛阳市
 D. 开封市

11. 以下哪个城市是黑龙江省的省会？
 A. 哈尔滨市
 B. 黑河市
 C. 佳木斯市
 D. 大庆市

12. 以下哪个城市是辽宁省的省会？
 A. 铁岭市
 B. 抚顺市
 C. 沈阳市
 D. 大连市

13. 以下哪个城市是江西省的省会？
 A. 南昌市
 B. 上饶市
 C. 吉安市
 D. 九江市

14. 以下哪个城市是内蒙古自治区的省会？
 A. 鄂尔多斯市
 B. 呼和浩特市
 C. 包头市
 D. 呼伦贝尔市

15. 以下哪个城市是青海省的省会？
 A. 西宁市
 B. 海东市
 C. 玉树市
 D. 同仁市

16. 以下哪个城市是四川省的省会？
 A. 乐山市
 B. 达州市
 C. 南充市
 D. 成都市

17. 以下哪个城市是山东省的省会？
 A. 青岛市
 B. 菏泽市
 C. 烟台市
 D. 济南市

18. 以下哪个城市是湖南省的省会？
 A. 株洲市
 B. 张家界市
 C. 湘潭市
 D. 长沙市

19. 以下哪个城市是湖北省的省会？
 A. 武汉市
 B. 宜昌市
 C. 荆门市
 D. 黄石市

20. 以下哪个城市是浙江省的省会？
 A. 宁波市
 B. 温州市
 C. 杭州市
 D. 台州市

21. 以下哪个城市是江苏省的省会？
 A. 南京市
 B. 苏州市
 C. 无锡市
 D. 扬州市

22. 以下哪个城市是山西省的省会？
 A. 太原市
 B. 临沂市
 C. 长治市
 D. 大同市

23. 以下哪个城市是安徽省的省会？
 A. 芜湖市
 B. 黄山市
 C. 合肥市
 D. 安庆市

24. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 哈密市
 B. 吐鲁番市
 C. 克拉玛依市
 D. 乌鲁木齐市

25. 以下哪个城市是广西壮族自治区的省会？
 A. 南宁市
 B. 桂林市
 C. 柳州市
 D. 北海市

26. 以下哪个城市是宁夏回族自治区的省会？
 A. 固原市
 B. 中卫市
 C. 吴忠市
 D. 银川市

27. 以下哪个城市是陕西省的省会？
 A. 咸阳市
 B. 西安市
 C. 宝鸡市
 D. 延安市

28. 以下哪个城市是吉林省的省会？
 A. 四平市
 B. 吉林市
 C. 松原市
 D. 长春市

