Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 25)--------------------
1. 以下哪个城市是浙江省的省会？
 A. 宁波市
 B. 台州市
 C. 杭州市
 D. 温州市

2. 以下哪个城市是黑龙江省的省会？
 A. 佳木斯市
 B. 黑河市
 C. 大庆市
 D. 哈尔滨市

3. 以下哪个城市是陕西省的省会？
 A. 宝鸡市
 B. 咸阳市
 C. 西安市
 D. 延安市

4. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 吐鲁番市
 B. 乌鲁木齐市
 C. 哈密市
 D. 克拉玛依市

5. 以下哪个城市是台湾省的省会？
 A. 高雄市
 B. 台北市
 C. 桃园市
 D. 新竹市

6. 以下哪个城市是广东省的省会？
 A. 惠州市
 B. 东莞市
 C. 深圳市
 D. 广州市

7. 以下哪个城市是湖北省的省会？
 A. 宜昌市
 B. 荆门市
 C. 黄石市
 D. 武汉市

8. 以下哪个城市是宁夏回族自治区的省会？
 A. 吴忠市
 B. 固原市
 C. 银川市
 D. 石嘴山市

9. 以下哪个城市是贵州省的省会？
 A. 盘州市
 B. 贵阳市
 C. 毕节市
 D. 遵义市

10. 以下哪个城市是内蒙古自治区的省会？
 A. 鄂尔多斯市
 B. 呼和浩特市
 C. 包头市
 D. 呼伦贝尔市

11. 以下哪个城市是云南省的省会？
 A. 玉溪市
 B. 曲靖市
 C. 保山市
 D. 昆明市

12. 以下哪个城市是江苏省的省会？
 A. 南京市
 B. 苏州市
 C. 扬州市
 D. 无锡市

13. 以下哪个城市是甘肃省的省会？
 A. 张掖市
 B. 酒泉市
 C. 白银市
 D. 兰州市

14. 以下哪个城市是江西省的省会？
 A. 九江市
 B. 南昌市
 C. 吉安市
 D. 上饶市

15. 以下哪个城市是海南省的省会？
 A. 海口市
 B. 儋州市
 C. 琼海市
 D. 三亚市

16. 以下哪个城市是吉林省的省会？
 A. 松原市
 B. 四平市
 C. 长春市
 D. 吉林市

17. 以下哪个城市是青海省的省会？
 A. 玉树市
 B. 西宁市
 C. 同仁市
 D. 海东市

18. 以下哪个城市是福建省的省会？
 A. 漳州市
 B. 福州市
 C. 厦门市
 D. 泉州市

19. 以下哪个城市是广西壮族自治区的省会？
 A. 柳州市
 B. 南宁市
 C. 北海市
 D. 桂林市

20. 以下哪个城市是四川省的省会？
 A. 乐山市
 B. 南充市
 C. 达州市
 D. 成都市

21. 以下哪个城市是辽宁省的省会？
 A. 抚顺市
 B. 铁岭市
 C. 大连市
 D. 沈阳市

22. 以下哪个城市是山西省的省会？
 A. 临沂市
 B. 太原市
 C. 长治市
 D. 大同市

23. 以下哪个城市是湖南省的省会？
 A. 株洲市
 B. 长沙市
 C. 湘潭市
 D. 张家界市

24. 以下哪个城市是西藏自治区的省会？
 A. 山南市
 B. 拉萨市
 C. 林芝市
 D. 昌都市

25. 以下哪个城市是山东省的省会？
 A. 青岛市
 B. 烟台市
 C. 济南市
 D. 菏泽市

26. 以下哪个城市是河北省的省会？
 A. 保定市
 B. 秦皇岛市
 C. 石家庄市
 D. 唐山市

27. 以下哪个城市是安徽省的省会？
 A. 芜湖市
 B. 安庆市
 C. 合肥市
 D. 黄山市

28. 以下哪个城市是河南省的省会？
 A. 驻马店市
 B. 开封市
 C. 郑州市
 D. 洛阳市

