Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 26)--------------------
1. 以下哪个城市是江西省的省会？
 A. 上饶市
 B. 吉安市
 C. 南昌市
 D. 九江市

2. 以下哪个城市是河南省的省会？
 A. 开封市
 B. 驻马店市
 C. 郑州市
 D. 洛阳市

3. 以下哪个城市是福建省的省会？
 A. 福州市
 B. 厦门市
 C. 漳州市
 D. 泉州市

4. 以下哪个城市是河北省的省会？
 A. 唐山市
 B. 石家庄市
 C. 秦皇岛市
 D. 保定市

5. 以下哪个城市是黑龙江省的省会？
 A. 大庆市
 B. 哈尔滨市
 C. 黑河市
 D. 佳木斯市

6. 以下哪个城市是云南省的省会？
 A. 保山市
 B. 玉溪市
 C. 曲靖市
 D. 昆明市

7. 以下哪个城市是四川省的省会？
 A. 达州市
 B. 南充市
 C. 成都市
 D. 乐山市

8. 以下哪个城市是宁夏回族自治区的省会？
 A. 固原市
 B. 石嘴山市
 C. 银川市
 D. 中卫市

9. 以下哪个城市是贵州省的省会？
 A. 盘州市
 B. 遵义市
 C. 贵阳市
 D. 毕节市

10. 以下哪个城市是湖南省的省会？
 A. 株洲市
 B. 长沙市
 C. 湘潭市
 D. 张家界市

11. 以下哪个城市是甘肃省的省会？
 A. 张掖市
 B. 兰州市
 C. 酒泉市
 D. 白银市

12. 以下哪个城市是浙江省的省会？
 A. 杭州市
 B. 台州市
 C. 宁波市
 D. 温州市

13. 以下哪个城市是内蒙古自治区的省会？
 A. 鄂尔多斯市
 B. 呼和浩特市
 C. 包头市
 D. 呼伦贝尔市

14. 以下哪个城市是台湾省的省会？
 A. 新竹市
 B. 高雄市
 C. 台北市
 D. 桃园市

15. 以下哪个城市是陕西省的省会？
 A. 咸阳市
 B. 宝鸡市
 C. 西安市
 D. 延安市

16. 以下哪个城市是青海省的省会？
 A. 海东市
 B. 西宁市
 C. 玉树市
 D. 同仁市

17. 以下哪个城市是广东省的省会？
 A. 东莞市
 B. 惠州市
 C. 广州市
 D. 深圳市

18. 以下哪个城市是江苏省的省会？
 A. 南京市
 B. 苏州市
 C. 扬州市
 D. 无锡市

19. 以下哪个城市是广西壮族自治区的省会？
 A. 桂林市
 B. 南宁市
 C. 北海市
 D. 柳州市

20. 以下哪个城市是山西省的省会？
 A. 大同市
 B. 长治市
 C. 临沂市
 D. 太原市

21. 以下哪个城市是安徽省的省会？
 A. 安庆市
 B. 合肥市
 C. 黄山市
 D. 芜湖市

22. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 哈密市
 B. 吐鲁番市
 C. 乌鲁木齐市
 D. 克拉玛依市

23. 以下哪个城市是湖北省的省会？
 A. 武汉市
 B. 黄石市
 C. 宜昌市
 D. 荆门市

24. 以下哪个城市是山东省的省会？
 A. 济南市
 B. 青岛市
 C. 烟台市
 D. 菏泽市

25. 以下哪个城市是海南省的省会？
 A. 海口市
 B. 琼海市
 C. 儋州市
 D. 三亚市

26. 以下哪个城市是西藏自治区的省会？
 A. 山南市
 B. 昌都市
 C. 林芝市
 D. 拉萨市

27. 以下哪个城市是辽宁省的省会？
 A. 大连市
 B. 铁岭市
 C. 抚顺市
 D. 沈阳市

28. 以下哪个城市是吉林省的省会？
 A. 吉林市
 B. 松原市
 C. 四平市
 D. 长春市

