Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 3)--------------------
1. 以下哪个城市是甘肃省的省会？
 A. 兰州市
 B. 张掖市
 C. 白银市
 D. 酒泉市

2. 以下哪个城市是黑龙江省的省会？
 A. 黑河市
 B. 哈尔滨市
 C. 大庆市
 D. 佳木斯市

3. 以下哪个城市是海南省的省会？
 A. 琼海市
 B. 三亚市
 C. 儋州市
 D. 海口市

4. 以下哪个城市是广东省的省会？
 A. 深圳市
 B. 广州市
 C. 惠州市
 D. 东莞市

5. 以下哪个城市是吉林省的省会？
 A. 四平市
 B. 吉林市
 C. 长春市
 D. 松原市

6. 以下哪个城市是浙江省的省会？
 A. 温州市
 B. 台州市
 C. 杭州市
 D. 宁波市

7. 以下哪个城市是青海省的省会？
 A. 玉树市
 B. 同仁市
 C. 西宁市
 D. 海东市

8. 以下哪个城市是云南省的省会？
 A. 曲靖市
 B. 玉溪市
 C. 保山市
 D. 昆明市

9. 以下哪个城市是台湾省的省会？
 A. 高雄市
 B. 桃园市
 C. 台北市
 D. 新竹市

10. 以下哪个城市是湖北省的省会？
 A. 宜昌市
 B. 荆门市
 C. 武汉市
 D. 黄石市

11. 以下哪个城市是安徽省的省会？
 A. 黄山市
 B. 安庆市
 C. 芜湖市
 D. 合肥市

12. 以下哪个城市是四川省的省会？
 A. 达州市
 B. 乐山市
 C. 成都市
 D. 南充市

13. 以下哪个城市是江苏省的省会？
 A. 扬州市
 B. 无锡市
 C. 南京市
 D. 苏州市

14. 以下哪个城市是贵州省的省会？
 A. 遵义市
 B. 贵阳市
 C. 盘州市
 D. 毕节市

15. 以下哪个城市是陕西省的省会？
 A. 西安市
 B. 咸阳市
 C. 宝鸡市
 D. 延安市

16. 以下哪个城市是广西壮族自治区的省会？
 A. 北海市
 B. 柳州市
 C. 南宁市
 D. 桂林市

17. 以下哪个城市是内蒙古自治区的省会？
 A. 呼伦贝尔市
 B. 鄂尔多斯市
 C. 呼和浩特市
 D. 包头市

18. 以下哪个城市是西藏自治区的省会？
 A. 林芝市
 B. 昌都市
 C. 山南市
 D. 拉萨市

19. 以下哪个城市是福建省的省会？
 A. 厦门市
 B. 福州市
 C. 泉州市
 D. 漳州市

20. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 吐鲁番市
 B. 乌鲁木齐市
 C. 哈密市
 D. 克拉玛依市

21. 以下哪个城市是河北省的省会？
 A. 唐山市
 B. 保定市
 C. 石家庄市
 D. 秦皇岛市

22. 以下哪个城市是辽宁省的省会？
 A. 大连市
 B. 沈阳市
 C. 铁岭市
 D. 抚顺市

23. 以下哪个城市是山东省的省会？
 A. 青岛市
 B. 烟台市
 C. 菏泽市
 D. 济南市

24. 以下哪个城市是宁夏回族自治区的省会？
 A. 吴忠市
 B. 银川市
 C. 中卫市
 D. 固原市

25. 以下哪个城市是山西省的省会？
 A. 长治市
 B. 太原市
 C. 大同市
 D. 临沂市

26. 以下哪个城市是江西省的省会？
 A. 南昌市
 B. 上饶市
 C. 九江市
 D. 吉安市

27. 以下哪个城市是湖南省的省会？
 A. 株洲市
 B. 湘潭市
 C. 张家界市
 D. 长沙市

28. 以下哪个城市是河南省的省会？
 A. 洛阳市
 B. 郑州市
 C. 驻马店市
 D. 开封市

