Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 11)--------------------
1. 以下哪个城市是广东省的省会？
 A. 东莞市
 B. 深圳市
 C. 惠州市
 D. 广州市

2. 以下哪个城市是山东省的省会？
 A. 烟台市
 B. 济南市
 C. 青岛市
 D. 菏泽市

3. 以下哪个城市是黑龙江省的省会？
 A. 哈尔滨市
 B. 大庆市
 C. 黑河市
 D. 佳木斯市

4. 以下哪个城市是甘肃省的省会？
 A. 酒泉市
 B. 兰州市
 C. 白银市
 D. 张掖市

5. 以下哪个城市是河南省的省会？
 A. 驻马店市
 B. 洛阳市
 C. 开封市
 D. 郑州市

6. 以下哪个城市是四川省的省会？
 A. 达州市
 B. 乐山市
 C. 成都市
 D. 南充市

7. 以下哪个城市是海南省的省会？
 A. 琼海市
 B. 海口市
 C. 儋州市
 D. 三亚市

8. 以下哪个城市是青海省的省会？
 A. 西宁市
 B. 同仁市
 C. 海东市
 D. 玉树市

9. 以下哪个城市是山西省的省会？
 A. 太原市
 B. 临沂市
 C. 长治市
 D. 大同市

10. 以下哪个城市是湖南省的省会？
 A. 湘潭市
 B. 张家界市
 C. 株洲市
 D. 长沙市

11. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 克拉玛依市
 B. 哈密市
 C. 吐鲁番市
 D. 乌鲁木齐市

12. 以下哪个城市是贵州省的省会？
 A. 盘州市
 B. 毕节市
 C. 遵义市
 D. 贵阳市

13. 以下哪个城市是浙江省的省会？
 A. 台州市
 B. 杭州市
 C. 温州市
 D. 宁波市

14. 以下哪个城市是广西壮族自治区的省会？
 A. 柳州市
 B. 南宁市
 C. 桂林市
 D. 北海市

15. 以下哪个城市是安徽省的省会？
 A. 芜湖市
 B. 黄山市
 C. 安庆市
 D. 合肥市

16. 以下哪个城市是云南省的省会？
 A. 保山市
 B. 玉溪市
 C. 曲靖市
 D. 昆明市

17. 以下哪个城市是辽宁省的省会？
 A. 抚顺市
 B. 铁岭市
 C. 沈阳市
 D. 大连市

18. 以下哪个城市是江苏省的省会？
 A. 无锡市
 B. 扬州市
 C. 南京市
 D. 苏州市

19. 以下哪个城市是江西省的省会？
 A. 吉安市
 B. 上饶市
 C. 九江市
 D. 南昌市

20. 以下哪个城市是陕西省的省会？
 A. 西安市
 B. 延安市
 C. 宝鸡市
 D. 咸阳市

21. 以下哪个城市是河北省的省会？
 A. 秦皇岛市
 B. 保定市
 C. 唐山市
 D. 石家庄市

22. 以下哪个城市是福建省的省会？
 A. 福州市
 B. 泉州市
 C. 漳州市
 D. 厦门市

23. 以下哪个城市是宁夏回族自治区的省会？
 A. 银川市
 B. 固原市
 C. 石嘴山市
 D. 吴忠市

24. 以下哪个城市是湖北省的省会？
 A. 宜昌市
 B. 武汉市
 C. 黄石市
 D. 荆门市

25. 以下哪个城市是内蒙古自治区的省会？
 A. 呼和浩特市
 B. 鄂尔多斯市
 C. 包头市
 D. 呼伦贝尔市

26. 以下哪个城市是西藏自治区的省会？
 A. 山南市
 B. 拉萨市
 C. 昌都市
 D. 日喀则市

27. 以下哪个城市是吉林省的省会？
 A. 四平市
 B. 吉林市
 C. 松原市
 D. 长春市

28. 以下哪个城市是台湾省的省会？
 A. 桃园市
 B. 台北市
 C. 高雄市
 D. 新竹市

