Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 14)--------------------
1. 以下哪个城市是陕西省的省会？
 A. 宝鸡市
 B. 延安市
 C. 西安市
 D. 咸阳市

2. 以下哪个城市是山西省的省会？
 A. 大同市
 B. 临沂市
 C. 长治市
 D. 太原市

3. 以下哪个城市是辽宁省的省会？
 A. 抚顺市
 B. 大连市
 C. 沈阳市
 D. 铁岭市

4. 以下哪个城市是甘肃省的省会？
 A. 张掖市
 B. 白银市
 C. 兰州市
 D. 酒泉市

5. 以下哪个城市是广东省的省会？
 A. 惠州市
 B. 东莞市
 C. 深圳市
 D. 广州市

6. 以下哪个城市是黑龙江省的省会？
 A. 大庆市
 B. 黑河市
 C. 佳木斯市
 D. 哈尔滨市

7. 以下哪个城市是云南省的省会？
 A. 玉溪市
 B. 保山市
 C. 曲靖市
 D. 昆明市

8. 以下哪个城市是湖北省的省会？
 A. 荆门市
 B. 黄石市
 C. 宜昌市
 D. 武汉市

9. 以下哪个城市是福建省的省会？
 A. 漳州市
 B. 福州市
 C. 厦门市
 D. 泉州市

10. 以下哪个城市是安徽省的省会？
 A. 芜湖市
 B. 安庆市
 C. 黄山市
 D. 合肥市

11. 以下哪个城市是江西省的省会？
 A. 上饶市
 B. 南昌市
 C. 吉安市
 D. 九江市

12. 以下哪个城市是内蒙古自治区的省会？
 A. 呼伦贝尔市
 B. 鄂尔多斯市
 C. 包头市
 D. 呼和浩特市

13. 以下哪个城市是宁夏回族自治区的省会？
 A. 中卫市
 B. 石嘴山市
 C. 固原市
 D. 银川市

14. 以下哪个城市是四川省的省会？
 A. 成都市
 B. 达州市
 C. 南充市
 D. 乐山市

15. 以下哪个城市是贵州省的省会？
 A. 盘州市
 B. 遵义市
 C. 毕节市
 D. 贵阳市

16. 以下哪个城市是湖南省的省会？
 A. 张家界市
 B. 长沙市
 C. 湘潭市
 D. 株洲市

17. 以下哪个城市是西藏自治区的省会？
 A. 拉萨市
 B. 林芝市
 C. 昌都市
 D. 山南市

18. 以下哪个城市是青海省的省会？
 A. 玉树市
 B. 海东市
 C. 同仁市
 D. 西宁市

19. 以下哪个城市是吉林省的省会？
 A. 松原市
 B. 长春市
 C. 四平市
 D. 吉林市

20. 以下哪个城市是台湾省的省会？
 A. 桃园市
 B. 新竹市
 C. 台北市
 D. 高雄市

21. 以下哪个城市是河南省的省会？
 A. 洛阳市
 B. 驻马店市
 C. 郑州市
 D. 开封市

22. 以下哪个城市是江苏省的省会？
 A. 无锡市
 B. 南京市
 C. 苏州市
 D. 扬州市

23. 以下哪个城市是河北省的省会？
 A. 石家庄市
 B. 秦皇岛市
 C. 保定市
 D. 唐山市

24. 以下哪个城市是海南省的省会？
 A. 海口市
 B. 三亚市
 C. 儋州市
 D. 琼海市

25. 以下哪个城市是浙江省的省会？
 A. 宁波市
 B. 台州市
 C. 温州市
 D. 杭州市

26. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 克拉玛依市
 B. 吐鲁番市
 C. 哈密市
 D. 乌鲁木齐市

27. 以下哪个城市是山东省的省会？
 A. 济南市
 B. 青岛市
 C. 烟台市
 D. 菏泽市

28. 以下哪个城市是广西壮族自治区的省会？
 A. 桂林市
 B. 南宁市
 C. 柳州市
 D. 北海市

