Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 1)--------------------
1. 以下哪个城市是辽宁省的省会？
 A. 铁岭市
 B. 抚顺市
 C. 大连市
 D. 沈阳市

2. 以下哪个城市是福建省的省会？
 A. 福州市
 B. 漳州市
 C. 厦门市
 D. 泉州市

3. 以下哪个城市是吉林省的省会？
 A. 吉林市
 B. 四平市
 C. 松原市
 D. 长春市

4. 以下哪个城市是贵州省的省会？
 A. 贵阳市
 B. 毕节市
 C. 盘州市
 D. 遵义市

5. 以下哪个城市是陕西省的省会？
 A. 宝鸡市
 B. 延安市
 C. 咸阳市
 D. 西安市

6. 以下哪个城市是江苏省的省会？
 A. 无锡市
 B. 扬州市
 C. 南京市
 D. 苏州市

7. 以下哪个城市是浙江省的省会？
 A. 杭州市
 B. 温州市
 C. 宁波市
 D. 台州市

8. 以下哪个城市是青海省的省会？
 A. 海东市
 B. 玉树市
 C. 西宁市
 D. 同仁市

9. 以下哪个城市是甘肃省的省会？
 A. 白银市
 B. 张掖市
 C. 兰州市
 D. 酒泉市

10. 以下哪个城市是河南省的省会？
 A. 洛阳市
 B. 开封市
 C. 驻马店市
 D. 郑州市

11. 以下哪个城市是安徽省的省会？
 A. 安庆市
 B. 黄山市
 C. 合肥市
 D. 芜湖市

12. 以下哪个城市是宁夏回族自治区的省会？
 A. 中卫市
 B. 银川市
 C. 固原市
 D. 石嘴山市

13. 以下哪个城市是海南省的省会？
 A. 儋州市
 B. 海口市
 C. 琼海市
 D. 三亚市

14. 以下哪个城市是山东省的省会？
 A. 烟台市
 B. 菏泽市
 C. 济南市
 D. 青岛市

15. 以下哪个城市是广东省的省会？
 A. 惠州市
 B. 东莞市
 C. 深圳市
 D. 广州市

16. 以下哪个城市是湖北省的省会？
 A. 荆门市
 B. 武汉市
 C. 黄石市
 D. 宜昌市

17. 以下哪个城市是山西省的省会？
 A. 临沂市
 B. 大同市
 C. 太原市
 D. 长治市

18. 以下哪个城市是河北省的省会？
 A. 秦皇岛市
 B. 保定市
 C. 石家庄市
 D. 唐山市

19. 以下哪个城市是江西省的省会？
 A. 南昌市
 B. 上饶市
 C. 吉安市
 D. 九江市

20. 以下哪个城市是湖南省的省会？
 A. 张家界市
 B. 湘潭市
 C. 长沙市
 D. 株洲市

21. 以下哪个城市是广西壮族自治区的省会？
 A. 南宁市
 B. 北海市
 C. 桂林市
 D. 柳州市

22. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 吐鲁番市
 B. 克拉玛依市
 C. 哈密市
 D. 乌鲁木齐市

23. 以下哪个城市是四川省的省会？
 A. 达州市
 B. 乐山市
 C. 成都市
 D. 南充市

24. 以下哪个城市是西藏自治区的省会？
 A. 昌都市
 B. 拉萨市
 C. 山南市
 D. 日喀则市

25. 以下哪个城市是黑龙江省的省会？
 A. 黑河市
 B. 哈尔滨市
 C. 佳木斯市
 D. 大庆市

26. 以下哪个城市是云南省的省会？
 A. 保山市
 B. 玉溪市
 C. 曲靖市
 D. 昆明市

27. 以下哪个城市是内蒙古自治区的省会？
 A. 鄂尔多斯市
 B. 呼伦贝尔市
 C. 呼和浩特市
 D. 包头市

28. 以下哪个城市是台湾省的省会？
 A. 高雄市
 B. 台北市
 C. 新竹市
 D. 桃园市

