Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 18)--------------------
1. 以下哪个城市是青海省的省会？
 A. 同仁市
 B. 西宁市
 C. 海东市
 D. 玉树市

2. 以下哪个城市是海南省的省会？
 A. 儋州市
 B. 琼海市
 C. 三亚市
 D. 海口市

3. 以下哪个城市是浙江省的省会？
 A. 宁波市
 B. 杭州市
 C. 温州市
 D. 台州市

4. 以下哪个城市是湖北省的省会？
 A. 武汉市
 B. 黄石市
 C. 荆门市
 D. 宜昌市

5. 以下哪个城市是广西壮族自治区的省会？
 A. 桂林市
 B. 南宁市
 C. 柳州市
 D. 北海市

6. 以下哪个城市是江苏省的省会？
 A. 无锡市
 B. 苏州市
 C. 南京市
 D. 扬州市

7. 以下哪个城市是河南省的省会？
 A. 开封市
 B. 驻马店市
 C. 郑州市
 D. 洛阳市

8. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 吐鲁番市
 B. 乌鲁木齐市
 C. 哈密市
 D. 克拉玛依市

9. 以下哪个城市是甘肃省的省会？
 A. 张掖市
 B. 酒泉市
 C. 白银市
 D. 兰州市

10. 以下哪个城市是西藏自治区的省会？
 A. 山南市
 B. 拉萨市
 C. 昌都市
 D. 林芝市

11. 以下哪个城市是江西省的省会？
 A. 南昌市
 B. 上饶市
 C. 吉安市
 D. 九江市

12. 以下哪个城市是广东省的省会？
 A. 广州市
 B. 惠州市
 C. 深圳市
 D. 东莞市

13. 以下哪个城市是辽宁省的省会？
 A. 铁岭市
 B. 沈阳市
 C. 大连市
 D. 抚顺市

14. 以下哪个城市是陕西省的省会？
 A. 延安市
 B. 西安市
 C. 宝鸡市
 D. 咸阳市

15. 以下哪个城市是四川省的省会？
 A. 乐山市
 B. 达州市
 C. 南充市
 D. 成都市

16. 以下哪个城市是福建省的省会？
 A. 厦门市
 B. 泉州市
 C. 福州市
 D. 漳州市

17. 以下哪个城市是安徽省的省会？
 A. 安庆市
 B. 合肥市
 C. 芜湖市
 D. 黄山市

18. 以下哪个城市是黑龙江省的省会？
 A. 哈尔滨市
 B. 佳木斯市
 C. 大庆市
 D. 黑河市

19. 以下哪个城市是云南省的省会？
 A. 玉溪市
 B. 昆明市
 C. 曲靖市
 D. 保山市

20. 以下哪个城市是台湾省的省会？
 A. 新竹市
 B. 台北市
 C. 高雄市
 D. 桃园市

21. 以下哪个城市是山西省的省会？
 A. 大同市
 B. 临沂市
 C. 长治市
 D. 太原市

22. 以下哪个城市是山东省的省会？
 A. 青岛市
 B. 烟台市
 C. 济南市
 D. 菏泽市

23. 以下哪个城市是内蒙古自治区的省会？
 A. 包头市
 B. 呼和浩特市
 C. 呼伦贝尔市
 D. 鄂尔多斯市

24. 以下哪个城市是吉林省的省会？
 A. 长春市
 B. 四平市
 C. 吉林市
 D. 松原市

25. 以下哪个城市是河北省的省会？
 A. 石家庄市
 B. 秦皇岛市
 C. 保定市
 D. 唐山市

26. 以下哪个城市是宁夏回族自治区的省会？
 A. 银川市
 B. 吴忠市
 C. 石嘴山市
 D. 中卫市

27. 以下哪个城市是贵州省的省会？
 A. 贵阳市
 B. 盘州市
 C. 毕节市
 D. 遵义市

28. 以下哪个城市是湖南省的省会？
 A. 长沙市
 B. 张家界市
 C. 株洲市
 D. 湘潭市

