Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 20)--------------------
1. 以下哪个城市是西藏自治区的省会？
 A. 日喀则市
 B. 昌都市
 C. 拉萨市
 D. 山南市

2. 以下哪个城市是辽宁省的省会？
 A. 大连市
 B. 铁岭市
 C. 沈阳市
 D. 抚顺市

3. 以下哪个城市是宁夏回族自治区的省会？
 A. 吴忠市
 B. 固原市
 C. 银川市
 D. 石嘴山市

4. 以下哪个城市是江苏省的省会？
 A. 苏州市
 B. 南京市
 C. 无锡市
 D. 扬州市

5. 以下哪个城市是江西省的省会？
 A. 吉安市
 B. 上饶市
 C. 九江市
 D. 南昌市

6. 以下哪个城市是台湾省的省会？
 A. 台北市
 B. 桃园市
 C. 新竹市
 D. 高雄市

7. 以下哪个城市是广西壮族自治区的省会？
 A. 桂林市
 B. 柳州市
 C. 南宁市
 D. 北海市

8. 以下哪个城市是福建省的省会？
 A. 厦门市
 B. 漳州市
 C. 福州市
 D. 泉州市

9. 以下哪个城市是黑龙江省的省会？
 A. 黑河市
 B. 佳木斯市
 C. 哈尔滨市
 D. 大庆市

10. 以下哪个城市是四川省的省会？
 A. 乐山市
 B. 南充市
 C. 达州市
 D. 成都市

11. 以下哪个城市是广东省的省会？
 A. 惠州市
 B. 东莞市
 C. 广州市
 D. 深圳市

12. 以下哪个城市是山西省的省会？
 A. 太原市
 B. 临沂市
 C. 长治市
 D. 大同市

13. 以下哪个城市是浙江省的省会？
 A. 温州市
 B. 杭州市
 C. 台州市
 D. 宁波市

14. 以下哪个城市是贵州省的省会？
 A. 贵阳市
 B. 遵义市
 C. 毕节市
 D. 盘州市

15. 以下哪个城市是湖南省的省会？
 A. 湘潭市
 B. 张家界市
 C. 株洲市
 D. 长沙市

16. 以下哪个城市是山东省的省会？
 A. 济南市
 B. 菏泽市
 C. 烟台市
 D. 青岛市

17. 以下哪个城市是青海省的省会？
 A. 同仁市
 B. 海东市
 C. 西宁市
 D. 玉树市

18. 以下哪个城市是湖北省的省会？
 A. 武汉市
 B. 荆门市
 C. 黄石市
 D. 宜昌市

19. 以下哪个城市是云南省的省会？
 A. 曲靖市
 B. 昆明市
 C. 玉溪市
 D. 保山市

20. 以下哪个城市是甘肃省的省会？
 A. 兰州市
 B. 酒泉市
 C. 张掖市
 D. 白银市

21. 以下哪个城市是安徽省的省会？
 A. 芜湖市
 B. 黄山市
 C. 合肥市
 D. 安庆市

22. 以下哪个城市是吉林省的省会？
 A. 四平市
 B. 松原市
 C. 吉林市
 D. 长春市

23. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 乌鲁木齐市
 B. 哈密市
 C. 克拉玛依市
 D. 吐鲁番市

24. 以下哪个城市是河南省的省会？
 A. 郑州市
 B. 开封市
 C. 洛阳市
 D. 驻马店市

25. 以下哪个城市是内蒙古自治区的省会？
 A. 呼和浩特市
 B. 包头市
 C. 鄂尔多斯市
 D. 呼伦贝尔市

26. 以下哪个城市是海南省的省会？
 A. 儋州市
 B. 三亚市
 C. 海口市
 D. 琼海市

27. 以下哪个城市是河北省的省会？
 A. 秦皇岛市
 B. 保定市
 C. 石家庄市
 D. 唐山市

28. 以下哪个城市是陕西省的省会？
 A. 宝鸡市
 B. 西安市
 C. 延安市
 D. 咸阳市

