Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 6)--------------------
1. 以下哪个城市是四川省的省会？
 A. 乐山市
 B. 成都市
 C. 达州市
 D. 南充市

2. 以下哪个城市是江西省的省会？
 A. 吉安市
 B. 九江市
 C. 南昌市
 D. 上饶市

3. 以下哪个城市是江苏省的省会？
 A. 无锡市
 B. 南京市
 C. 苏州市
 D. 扬州市

4. 以下哪个城市是宁夏回族自治区的省会？
 A. 石嘴山市
 B. 中卫市
 C. 银川市
 D. 固原市

5. 以下哪个城市是福建省的省会？
 A. 泉州市
 B. 漳州市
 C. 福州市
 D. 厦门市

6. 以下哪个城市是贵州省的省会？
 A. 盘州市
 B. 遵义市
 C. 贵阳市
 D. 毕节市

7. 以下哪个城市是湖南省的省会？
 A. 株洲市
 B. 湘潭市
 C. 张家界市
 D. 长沙市

8. 以下哪个城市是台湾省的省会？
 A. 桃园市
 B. 新竹市
 C. 台北市
 D. 高雄市

9. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 吐鲁番市
 B. 乌鲁木齐市
 C. 克拉玛依市
 D. 哈密市

10. 以下哪个城市是湖北省的省会？
 A. 宜昌市
 B. 武汉市
 C. 黄石市
 D. 荆门市

11. 以下哪个城市是黑龙江省的省会？
 A. 佳木斯市
 B. 黑河市
 C. 大庆市
 D. 哈尔滨市

12. 以下哪个城市是浙江省的省会？
 A. 台州市
 B. 杭州市
 C. 宁波市
 D. 温州市

13. 以下哪个城市是山东省的省会？
 A. 青岛市
 B. 济南市
 C. 烟台市
 D. 菏泽市

14. 以下哪个城市是西藏自治区的省会？
 A. 日喀则市
 B. 拉萨市
 C. 昌都市
 D. 山南市

15. 以下哪个城市是吉林省的省会？
 A. 四平市
 B. 松原市
 C. 长春市
 D. 吉林市

16. 以下哪个城市是广东省的省会？
 A. 广州市
 B. 惠州市
 C. 东莞市
 D. 深圳市

17. 以下哪个城市是河南省的省会？
 A. 郑州市
 B. 驻马店市
 C. 开封市
 D. 洛阳市

18. 以下哪个城市是安徽省的省会？
 A. 安庆市
 B. 合肥市
 C. 黄山市
 D. 芜湖市

19. 以下哪个城市是河北省的省会？
 A. 唐山市
 B. 保定市
 C. 秦皇岛市
 D. 石家庄市

20. 以下哪个城市是辽宁省的省会？
 A. 抚顺市
 B. 大连市
 C. 铁岭市
 D. 沈阳市

21. 以下哪个城市是山西省的省会？
 A. 大同市
 B. 太原市
 C. 长治市
 D. 临沂市

22. 以下哪个城市是海南省的省会？
 A. 三亚市
 B. 海口市
 C. 琼海市
 D. 儋州市

23. 以下哪个城市是广西壮族自治区的省会？
 A. 桂林市
 B. 南宁市
 C. 柳州市
 D. 北海市

24. 以下哪个城市是陕西省的省会？
 A. 咸阳市
 B. 延安市
 C. 宝鸡市
 D. 西安市

25. 以下哪个城市是甘肃省的省会？
 A. 酒泉市
 B. 白银市
 C. 兰州市
 D. 张掖市

26. 以下哪个城市是内蒙古自治区的省会？
 A. 鄂尔多斯市
 B. 包头市
 C. 呼伦贝尔市
 D. 呼和浩特市

27. 以下哪个城市是云南省的省会？
 A. 昆明市
 B. 曲靖市
 C. 玉溪市
 D. 保山市

28. 以下哪个城市是青海省的省会？
 A. 海东市
 B. 同仁市
 C. 西宁市
 D. 玉树市

