Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 29)--------------------
1. 以下哪个城市是山西省的省会？
 A. 太原市
 B. 长治市
 C. 临沂市
 D. 大同市

2. 以下哪个城市是内蒙古自治区的省会？
 A. 包头市
 B. 鄂尔多斯市
 C. 呼和浩特市
 D. 呼伦贝尔市

3. 以下哪个城市是江西省的省会？
 A. 上饶市
 B. 九江市
 C. 吉安市
 D. 南昌市

4. 以下哪个城市是湖北省的省会？
 A. 宜昌市
 B. 荆门市
 C. 黄石市
 D. 武汉市

5. 以下哪个城市是广东省的省会？
 A. 深圳市
 B. 广州市
 C. 东莞市
 D. 惠州市

6. 以下哪个城市是福建省的省会？
 A. 泉州市
 B. 厦门市
 C. 漳州市
 D. 福州市

7. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 吐鲁番市
 B. 克拉玛依市
 C. 哈密市
 D. 乌鲁木齐市

8. 以下哪个城市是四川省的省会？
 A. 乐山市
 B. 南充市
 C. 成都市
 D. 达州市

9. 以下哪个城市是贵州省的省会？
 A. 贵阳市
 B. 毕节市
 C. 遵义市
 D. 盘州市

10. 以下哪个城市是云南省的省会？
 A. 玉溪市
 B. 昆明市
 C. 曲靖市
 D. 保山市

11. 以下哪个城市是江苏省的省会？
 A. 扬州市
 B. 南京市
 C. 苏州市
 D. 无锡市

12. 以下哪个城市是河北省的省会？
 A. 石家庄市
 B. 保定市
 C. 秦皇岛市
 D. 唐山市

13. 以下哪个城市是西藏自治区的省会？
 A. 昌都市
 B. 林芝市
 C. 山南市
 D. 拉萨市

14. 以下哪个城市是陕西省的省会？
 A. 西安市
 B. 咸阳市
 C. 延安市
 D. 宝鸡市

15. 以下哪个城市是广西壮族自治区的省会？
 A. 柳州市
 B. 北海市
 C. 南宁市
 D. 桂林市

16. 以下哪个城市是山东省的省会？
 A. 青岛市
 B. 济南市
 C. 烟台市
 D. 菏泽市

17. 以下哪个城市是吉林省的省会？
 A. 长春市
 B. 四平市
 C. 吉林市
 D. 松原市

18. 以下哪个城市是浙江省的省会？
 A. 宁波市
 B. 台州市
 C. 温州市
 D. 杭州市

19. 以下哪个城市是辽宁省的省会？
 A. 大连市
 B. 抚顺市
 C. 铁岭市
 D. 沈阳市

20. 以下哪个城市是青海省的省会？
 A. 海东市
 B. 玉树市
 C. 同仁市
 D. 西宁市

21. 以下哪个城市是海南省的省会？
 A. 琼海市
 B. 儋州市
 C. 海口市
 D. 三亚市

22. 以下哪个城市是宁夏回族自治区的省会？
 A. 银川市
 B. 吴忠市
 C. 石嘴山市
 D. 固原市

23. 以下哪个城市是甘肃省的省会？
 A. 白银市
 B. 酒泉市
 C. 张掖市
 D. 兰州市

24. 以下哪个城市是黑龙江省的省会？
 A. 哈尔滨市
 B. 黑河市
 C. 佳木斯市
 D. 大庆市

25. 以下哪个城市是湖南省的省会？
 A. 长沙市
 B. 张家界市
 C. 湘潭市
 D. 株洲市

26. 以下哪个城市是安徽省的省会？
 A. 安庆市
 B. 芜湖市
 C. 合肥市
 D. 黄山市

27. 以下哪个城市是台湾省的省会？
 A. 高雄市
 B. 台北市
 C. 桃园市
 D. 新竹市

28. 以下哪个城市是河南省的省会？
 A. 驻马店市
 B. 洛阳市
 C. 郑州市
 D. 开封市

