Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 35)--------------------
1. 以下哪个城市是河北省的省会？
 A. 石家庄市
 B. 唐山市
 C. 保定市
 D. 秦皇岛市

2. 以下哪个城市是甘肃省的省会？
 A. 兰州市
 B. 白银市
 C. 酒泉市
 D. 张掖市

3. 以下哪个城市是吉林省的省会？
 A. 松原市
 B. 吉林市
 C. 长春市
 D. 四平市

4. 以下哪个城市是辽宁省的省会？
 A. 大连市
 B. 沈阳市
 C. 铁岭市
 D. 抚顺市

5. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 克拉玛依市
 B. 乌鲁木齐市
 C. 哈密市
 D. 吐鲁番市

6. 以下哪个城市是湖南省的省会？
 A. 张家界市
 B. 长沙市
 C. 株洲市
 D. 湘潭市

7. 以下哪个城市是山东省的省会？
 A. 济南市
 B. 菏泽市
 C. 烟台市
 D. 青岛市

8. 以下哪个城市是陕西省的省会？
 A. 西安市
 B. 延安市
 C. 咸阳市
 D. 宝鸡市

9. 以下哪个城市是黑龙江省的省会？
 A. 佳木斯市
 B. 黑河市
 C. 大庆市
 D. 哈尔滨市

10. 以下哪个城市是山西省的省会？
 A. 临沂市
 B. 大同市
 C. 长治市
 D. 太原市

11. 以下哪个城市是江苏省的省会？
 A. 无锡市
 B. 苏州市
 C. 南京市
 D. 扬州市

12. 以下哪个城市是湖北省的省会？
 A. 武汉市
 B. 荆门市
 C. 黄石市
 D. 宜昌市

13. 以下哪个城市是安徽省的省会？
 A. 芜湖市
 B. 黄山市
 C. 安庆市
 D. 合肥市

14. 以下哪个城市是广东省的省会？
 A. 广州市
 B. 深圳市
 C. 东莞市
 D. 惠州市

15. 以下哪个城市是青海省的省会？
 A. 西宁市
 B. 海东市
 C. 同仁市
 D. 玉树市

16. 以下哪个城市是四川省的省会？
 A. 达州市
 B. 成都市
 C. 南充市
 D. 乐山市

17. 以下哪个城市是内蒙古自治区的省会？
 A. 鄂尔多斯市
 B. 包头市
 C. 呼和浩特市
 D. 呼伦贝尔市

18. 以下哪个城市是河南省的省会？
 A. 洛阳市
 B. 郑州市
 C. 驻马店市
 D. 开封市

19. 以下哪个城市是江西省的省会？
 A. 上饶市
 B. 九江市
 C. 南昌市
 D. 吉安市

20. 以下哪个城市是福建省的省会？
 A. 漳州市
 B. 厦门市
 C. 泉州市
 D. 福州市

21. 以下哪个城市是贵州省的省会？
 A. 贵阳市
 B. 毕节市
 C. 遵义市
 D. 盘州市

22. 以下哪个城市是海南省的省会？
 A. 海口市
 B. 儋州市
 C. 琼海市
 D. 三亚市

23. 以下哪个城市是浙江省的省会？
 A. 台州市
 B. 杭州市
 C. 温州市
 D. 宁波市

24. 以下哪个城市是广西壮族自治区的省会？
 A. 桂林市
 B. 南宁市
 C. 北海市
 D. 柳州市

25. 以下哪个城市是西藏自治区的省会？
 A. 拉萨市
 B. 日喀则市
 C. 林芝市
 D. 山南市

26. 以下哪个城市是台湾省的省会？
 A. 桃园市
 B. 新竹市
 C. 高雄市
 D. 台北市

27. 以下哪个城市是云南省的省会？
 A. 玉溪市
 B. 昆明市
 C. 保山市
 D. 曲靖市

28. 以下哪个城市是宁夏回族自治区的省会？
 A. 吴忠市
 B. 银川市
 C. 石嘴山市
 D. 固原市

