Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 30)--------------------
1. 以下哪个城市是吉林省的省会？
 A. 松原市
 B. 长春市
 C. 四平市
 D. 吉林市

2. 以下哪个城市是内蒙古自治区的省会？
 A. 鄂尔多斯市
 B. 呼伦贝尔市
 C. 包头市
 D. 呼和浩特市

3. 以下哪个城市是山西省的省会？
 A. 临沂市
 B. 大同市
 C. 太原市
 D. 长治市

4. 以下哪个城市是云南省的省会？
 A. 玉溪市
 B. 曲靖市
 C. 保山市
 D. 昆明市

5. 以下哪个城市是江苏省的省会？
 A. 苏州市
 B. 扬州市
 C. 南京市
 D. 无锡市

6. 以下哪个城市是西藏自治区的省会？
 A. 拉萨市
 B. 昌都市
 C. 山南市
 D. 日喀则市

7. 以下哪个城市是河南省的省会？
 A. 洛阳市
 B. 郑州市
 C. 驻马店市
 D. 开封市

8. 以下哪个城市是海南省的省会？
 A. 琼海市
 B. 海口市
 C. 儋州市
 D. 三亚市

9. 以下哪个城市是湖北省的省会？
 A. 宜昌市
 B. 黄石市
 C. 武汉市
 D. 荆门市

10. 以下哪个城市是浙江省的省会？
 A. 宁波市
 B. 温州市
 C. 杭州市
 D. 台州市

11. 以下哪个城市是江西省的省会？
 A. 九江市
 B. 吉安市
 C. 南昌市
 D. 上饶市

12. 以下哪个城市是四川省的省会？
 A. 乐山市
 B. 达州市
 C. 南充市
 D. 成都市

13. 以下哪个城市是甘肃省的省会？
 A. 白银市
 B. 张掖市
 C. 兰州市
 D. 酒泉市

14. 以下哪个城市是山东省的省会？
 A. 济南市
 B. 菏泽市
 C. 烟台市
 D. 青岛市

15. 以下哪个城市是湖南省的省会？
 A. 株洲市
 B. 湘潭市
 C. 长沙市
 D. 张家界市

16. 以下哪个城市是宁夏回族自治区的省会？
 A. 石嘴山市
 B. 银川市
 C. 固原市
 D. 吴忠市

17. 以下哪个城市是黑龙江省的省会？
 A. 哈尔滨市
 B. 黑河市
 C. 大庆市
 D. 佳木斯市

18. 以下哪个城市是福建省的省会？
 A. 漳州市
 B. 泉州市
 C. 福州市
 D. 厦门市

19. 以下哪个城市是贵州省的省会？
 A. 贵阳市
 B. 遵义市
 C. 盘州市
 D. 毕节市

20. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 吐鲁番市
 B. 克拉玛依市
 C. 哈密市
 D. 乌鲁木齐市

21. 以下哪个城市是安徽省的省会？
 A. 合肥市
 B. 安庆市
 C. 黄山市
 D. 芜湖市

22. 以下哪个城市是广东省的省会？
 A. 惠州市
 B. 广州市
 C. 东莞市
 D. 深圳市

23. 以下哪个城市是青海省的省会？
 A. 玉树市
 B. 西宁市
 C. 海东市
 D. 同仁市

24. 以下哪个城市是陕西省的省会？
 A. 西安市
 B. 延安市
 C. 宝鸡市
 D. 咸阳市

25. 以下哪个城市是广西壮族自治区的省会？
 A. 南宁市
 B. 桂林市
 C. 北海市
 D. 柳州市

26. 以下哪个城市是辽宁省的省会？
 A. 沈阳市
 B. 铁岭市
 C. 大连市
 D. 抚顺市

27. 以下哪个城市是河北省的省会？
 A. 保定市
 B. 石家庄市
 C. 唐山市
 D. 秦皇岛市

28. 以下哪个城市是台湾省的省会？
 A. 新竹市
 B. 高雄市
 C. 桃园市
 D. 台北市

