Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 16)--------------------
1. 以下哪个城市是海南省的省会？
 A. 儋州市
 B. 三亚市
 C. 海口市
 D. 琼海市

2. 以下哪个城市是西藏自治区的省会？
 A. 拉萨市
 B. 林芝市
 C. 昌都市
 D. 山南市

3. 以下哪个城市是山西省的省会？
 A. 长治市
 B. 太原市
 C. 大同市
 D. 临沂市

4. 以下哪个城市是云南省的省会？
 A. 玉溪市
 B. 保山市
 C. 昆明市
 D. 曲靖市

5. 以下哪个城市是四川省的省会？
 A. 南充市
 B. 达州市
 C. 乐山市
 D. 成都市

6. 以下哪个城市是浙江省的省会？
 A. 温州市
 B. 台州市
 C. 杭州市
 D. 宁波市

7. 以下哪个城市是陕西省的省会？
 A. 咸阳市
 B. 西安市
 C. 宝鸡市
 D. 延安市

8. 以下哪个城市是安徽省的省会？
 A. 黄山市
 B. 安庆市
 C. 芜湖市
 D. 合肥市

9. 以下哪个城市是广东省的省会？
 A. 惠州市
 B. 广州市
 C. 深圳市
 D. 东莞市

10. 以下哪个城市是江苏省的省会？
 A. 苏州市
 B. 扬州市
 C. 无锡市
 D. 南京市

11. 以下哪个城市是湖南省的省会？
 A. 株洲市
 B. 湘潭市
 C. 张家界市
 D. 长沙市

12. 以下哪个城市是江西省的省会？
 A. 南昌市
 B. 上饶市
 C. 吉安市
 D. 九江市

13. 以下哪个城市是山东省的省会？
 A. 济南市
 B. 青岛市
 C. 菏泽市
 D. 烟台市

14. 以下哪个城市是辽宁省的省会？
 A. 沈阳市
 B. 铁岭市
 C. 抚顺市
 D. 大连市

15. 以下哪个城市是甘肃省的省会？
 A. 张掖市
 B. 白银市
 C. 兰州市
 D. 酒泉市

16. 以下哪个城市是黑龙江省的省会？
 A. 哈尔滨市
 B. 大庆市
 C. 佳木斯市
 D. 黑河市

17. 以下哪个城市是内蒙古自治区的省会？
 A. 包头市
 B. 呼伦贝尔市
 C. 鄂尔多斯市
 D. 呼和浩特市

18. 以下哪个城市是河南省的省会？
 A. 洛阳市
 B. 郑州市
 C. 驻马店市
 D. 开封市

19. 以下哪个城市是宁夏回族自治区的省会？
 A. 吴忠市
 B. 石嘴山市
 C. 银川市
 D. 中卫市

20. 以下哪个城市是青海省的省会？
 A. 同仁市
 B. 西宁市
 C. 海东市
 D. 玉树市

21. 以下哪个城市是吉林省的省会？
 A. 吉林市
 B. 长春市
 C. 四平市
 D. 松原市

22. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 乌鲁木齐市
 B. 克拉玛依市
 C. 哈密市
 D. 吐鲁番市

23. 以下哪个城市是湖北省的省会？
 A. 武汉市
 B. 荆门市
 C. 黄石市
 D. 宜昌市

24. 以下哪个城市是贵州省的省会？
 A. 毕节市
 B. 贵阳市
 C. 盘州市
 D. 遵义市

25. 以下哪个城市是福建省的省会？
 A. 厦门市
 B. 泉州市
 C. 福州市
 D. 漳州市

26. 以下哪个城市是台湾省的省会？
 A. 高雄市
 B. 新竹市
 C. 桃园市
 D. 台北市

27. 以下哪个城市是广西壮族自治区的省会？
 A. 南宁市
 B. 北海市
 C. 桂林市
 D. 柳州市

28. 以下哪个城市是河北省的省会？
 A. 保定市
 B. 石家庄市
 C. 唐山市
 D. 秦皇岛市

