Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 4)--------------------
1. 以下哪个城市是广西壮族自治区的省会？
 A. 柳州市
 B. 南宁市
 C. 桂林市
 D. 北海市

2. 以下哪个城市是湖北省的省会？
 A. 黄石市
 B. 宜昌市
 C. 荆门市
 D. 武汉市

3. 以下哪个城市是台湾省的省会？
 A. 新竹市
 B. 桃园市
 C. 台北市
 D. 高雄市

4. 以下哪个城市是湖南省的省会？
 A. 长沙市
 B. 株洲市
 C. 张家界市
 D. 湘潭市

5. 以下哪个城市是安徽省的省会？
 A. 合肥市
 B. 黄山市
 C. 芜湖市
 D. 安庆市

6. 以下哪个城市是甘肃省的省会？
 A. 张掖市
 B. 酒泉市
 C. 白银市
 D. 兰州市

7. 以下哪个城市是吉林省的省会？
 A. 四平市
 B. 长春市
 C. 松原市
 D. 吉林市

8. 以下哪个城市是陕西省的省会？
 A. 西安市
 B. 延安市
 C. 咸阳市
 D. 宝鸡市

9. 以下哪个城市是海南省的省会？
 A. 儋州市
 B. 海口市
 C. 三亚市
 D. 琼海市

10. 以下哪个城市是内蒙古自治区的省会？
 A. 呼伦贝尔市
 B. 呼和浩特市
 C. 鄂尔多斯市
 D. 包头市

11. 以下哪个城市是江西省的省会？
 A. 九江市
 B. 南昌市
 C. 上饶市
 D. 吉安市

12. 以下哪个城市是河南省的省会？
 A. 洛阳市
 B. 驻马店市
 C. 开封市
 D. 郑州市

13. 以下哪个城市是浙江省的省会？
 A. 杭州市
 B. 台州市
 C. 温州市
 D. 宁波市

14. 以下哪个城市是江苏省的省会？
 A. 南京市
 B. 扬州市
 C. 苏州市
 D. 无锡市

15. 以下哪个城市是黑龙江省的省会？
 A. 大庆市
 B. 哈尔滨市
 C. 佳木斯市
 D. 黑河市

16. 以下哪个城市是云南省的省会？
 A. 玉溪市
 B. 曲靖市
 C. 昆明市
 D. 保山市

17. 以下哪个城市是山东省的省会？
 A. 济南市
 B. 烟台市
 C. 青岛市
 D. 菏泽市

18. 以下哪个城市是河北省的省会？
 A. 唐山市
 B. 秦皇岛市
 C. 石家庄市
 D. 保定市

19. 以下哪个城市是福建省的省会？
 A. 漳州市
 B. 厦门市
 C. 福州市
 D. 泉州市

20. 以下哪个城市是西藏自治区的省会？
 A. 拉萨市
 B. 山南市
 C. 日喀则市
 D. 昌都市

21. 以下哪个城市是山西省的省会？
 A. 太原市
 B. 大同市
 C. 临沂市
 D. 长治市

22. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 哈密市
 B. 吐鲁番市
 C. 克拉玛依市
 D. 乌鲁木齐市

23. 以下哪个城市是青海省的省会？
 A. 海东市
 B. 西宁市
 C. 同仁市
 D. 玉树市

24. 以下哪个城市是宁夏回族自治区的省会？
 A. 固原市
 B. 银川市
 C. 石嘴山市
 D. 中卫市

25. 以下哪个城市是四川省的省会？
 A. 南充市
 B. 乐山市
 C. 达州市
 D. 成都市

26. 以下哪个城市是辽宁省的省会？
 A. 大连市
 B. 抚顺市
 C. 沈阳市
 D. 铁岭市

27. 以下哪个城市是贵州省的省会？
 A. 贵阳市
 B. 盘州市
 C. 遵义市
 D. 毕节市

28. 以下哪个城市是广东省的省会？
 A. 东莞市
 B. 惠州市
 C. 深圳市
 D. 广州市

