Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 23)--------------------
1. 以下哪个城市是黑龙江省的省会？
 A. 佳木斯市
 B. 哈尔滨市
 C. 大庆市
 D. 黑河市

2. 以下哪个城市是甘肃省的省会？
 A. 白银市
 B. 兰州市
 C. 酒泉市
 D. 张掖市

3. 以下哪个城市是湖南省的省会？
 A. 长沙市
 B. 株洲市
 C. 张家界市
 D. 湘潭市

4. 以下哪个城市是贵州省的省会？
 A. 遵义市
 B. 毕节市
 C. 盘州市
 D. 贵阳市

5. 以下哪个城市是内蒙古自治区的省会？
 A. 包头市
 B. 呼和浩特市
 C. 鄂尔多斯市
 D. 呼伦贝尔市

6. 以下哪个城市是山西省的省会？
 A. 临沂市
 B. 太原市
 C. 长治市
 D. 大同市

7. 以下哪个城市是辽宁省的省会？
 A. 抚顺市
 B. 大连市
 C. 铁岭市
 D. 沈阳市

8. 以下哪个城市是安徽省的省会？
 A. 合肥市
 B. 安庆市
 C. 黄山市
 D. 芜湖市

9. 以下哪个城市是山东省的省会？
 A. 菏泽市
 B. 济南市
 C. 青岛市
 D. 烟台市

10. 以下哪个城市是西藏自治区的省会？
 A. 昌都市
 B. 山南市
 C. 林芝市
 D. 拉萨市

11. 以下哪个城市是江西省的省会？
 A. 上饶市
 B. 吉安市
 C. 九江市
 D. 南昌市

12. 以下哪个城市是福建省的省会？
 A. 福州市
 B. 漳州市
 C. 泉州市
 D. 厦门市

13. 以下哪个城市是陕西省的省会？
 A. 延安市
 B. 宝鸡市
 C. 西安市
 D. 咸阳市

14. 以下哪个城市是河南省的省会？
 A. 郑州市
 B. 驻马店市
 C. 开封市
 D. 洛阳市

15. 以下哪个城市是四川省的省会？
 A. 达州市
 B. 乐山市
 C. 南充市
 D. 成都市

16. 以下哪个城市是广东省的省会？
 A. 广州市
 B. 东莞市
 C. 深圳市
 D. 惠州市

17. 以下哪个城市是浙江省的省会？
 A. 杭州市
 B. 台州市
 C. 宁波市
 D. 温州市

18. 以下哪个城市是江苏省的省会？
 A. 南京市
 B. 无锡市
 C. 苏州市
 D. 扬州市

19. 以下哪个城市是云南省的省会？
 A. 曲靖市
 B. 保山市
 C. 昆明市
 D. 玉溪市

20. 以下哪个城市是吉林省的省会？
 A. 松原市
 B. 四平市
 C. 长春市
 D. 吉林市

21. 以下哪个城市是河北省的省会？
 A. 保定市
 B. 唐山市
 C. 石家庄市
 D. 秦皇岛市

22. 以下哪个城市是宁夏回族自治区的省会？
 A. 吴忠市
 B. 中卫市
 C. 石嘴山市
 D. 银川市

23. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 吐鲁番市
 B. 乌鲁木齐市
 C. 克拉玛依市
 D. 哈密市

24. 以下哪个城市是台湾省的省会？
 A. 新竹市
 B. 高雄市
 C. 台北市
 D. 桃园市

25. 以下哪个城市是广西壮族自治区的省会？
 A. 南宁市
 B. 柳州市
 C. 桂林市
 D. 北海市

26. 以下哪个城市是湖北省的省会？
 A. 宜昌市
 B. 黄石市
 C. 荆门市
 D. 武汉市

27. 以下哪个城市是青海省的省会？
 A. 海东市
 B. 西宁市
 C. 同仁市
 D. 玉树市

28. 以下哪个城市是海南省的省会？
 A. 海口市
 B. 儋州市
 C. 琼海市
 D. 三亚市

