Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 34)--------------------
1. 以下哪个城市是内蒙古自治区的省会？
 A. 包头市
 B. 鄂尔多斯市
 C. 呼伦贝尔市
 D. 呼和浩特市

2. 以下哪个城市是山西省的省会？
 A. 太原市
 B. 临沂市
 C. 大同市
 D. 长治市

3. 以下哪个城市是广西壮族自治区的省会？
 A. 柳州市
 B. 桂林市
 C. 北海市
 D. 南宁市

4. 以下哪个城市是台湾省的省会？
 A. 桃园市
 B. 新竹市
 C. 台北市
 D. 高雄市

5. 以下哪个城市是江苏省的省会？
 A. 南京市
 B. 扬州市
 C. 苏州市
 D. 无锡市

6. 以下哪个城市是辽宁省的省会？
 A. 大连市
 B. 沈阳市
 C. 铁岭市
 D. 抚顺市

7. 以下哪个城市是黑龙江省的省会？
 A. 黑河市
 B. 佳木斯市
 C. 大庆市
 D. 哈尔滨市

8. 以下哪个城市是山东省的省会？
 A. 济南市
 B. 青岛市
 C. 烟台市
 D. 菏泽市

9. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 吐鲁番市
 B. 克拉玛依市
 C. 乌鲁木齐市
 D. 哈密市

10. 以下哪个城市是湖北省的省会？
 A. 荆门市
 B. 武汉市
 C. 宜昌市
 D. 黄石市

11. 以下哪个城市是福建省的省会？
 A. 厦门市
 B. 福州市
 C. 泉州市
 D. 漳州市

12. 以下哪个城市是河南省的省会？
 A. 驻马店市
 B. 洛阳市
 C. 开封市
 D. 郑州市

13. 以下哪个城市是贵州省的省会？
 A. 贵阳市
 B. 毕节市
 C. 盘州市
 D. 遵义市

14. 以下哪个城市是陕西省的省会？
 A. 延安市
 B. 宝鸡市
 C. 咸阳市
 D. 西安市

15. 以下哪个城市是云南省的省会？
 A. 昆明市
 B. 玉溪市
 C. 保山市
 D. 曲靖市

16. 以下哪个城市是河北省的省会？
 A. 唐山市
 B. 石家庄市
 C. 保定市
 D. 秦皇岛市

17. 以下哪个城市是广东省的省会？
 A. 东莞市
 B. 广州市
 C. 惠州市
 D. 深圳市

18. 以下哪个城市是海南省的省会？
 A. 琼海市
 B. 海口市
 C. 儋州市
 D. 三亚市

19. 以下哪个城市是甘肃省的省会？
 A. 兰州市
 B. 酒泉市
 C. 白银市
 D. 张掖市

20. 以下哪个城市是青海省的省会？
 A. 玉树市
 B. 同仁市
 C. 西宁市
 D. 海东市

21. 以下哪个城市是四川省的省会？
 A. 南充市
 B. 成都市
 C. 乐山市
 D. 达州市

22. 以下哪个城市是吉林省的省会？
 A. 松原市
 B. 长春市
 C. 四平市
 D. 吉林市

23. 以下哪个城市是安徽省的省会？
 A. 安庆市
 B. 合肥市
 C. 芜湖市
 D. 黄山市

24. 以下哪个城市是西藏自治区的省会？
 A. 日喀则市
 B. 拉萨市
 C. 林芝市
 D. 昌都市

25. 以下哪个城市是湖南省的省会？
 A. 湘潭市
 B. 株洲市
 C. 张家界市
 D. 长沙市

26. 以下哪个城市是浙江省的省会？
 A. 宁波市
 B. 台州市
 C. 温州市
 D. 杭州市

27. 以下哪个城市是宁夏回族自治区的省会？
 A. 中卫市
 B. 石嘴山市
 C. 银川市
 D. 吴忠市

28. 以下哪个城市是江西省的省会？
 A. 九江市
 B. 南昌市
 C. 上饶市
 D. 吉安市

